Client Name:  Marketocracy Capital Management, LLC
Folio Name:  FOLIOfn: whimelsein_LFF
Folio Number:  9A1525900D01
Download Date:  02/06/2020

Date,Market Value,Total Flow,Accrued,Fee,Return Without Fees,Return With Fees
02/05/2020,281649.83303,0.00000,0.00000,0.00000,-0.63134,-0.63134
02/04/2020,283439.29370,0.00000,0.00000,0.00000,2.25379,2.25379
02/03/2020,277191.96189,0.00000,0.00000,0.00000,1.14208,1.14208
01/31/2020,274061.94707,0.00277,0.00000,0.00000,-3.25416,-3.25416
01/30/2020,283280.32671,0.00000,0.00000,0.00000,0.92066,0.92066
01/29/2020,280696.06209,0.00000,0.00000,0.00000,-0.92340,-0.92340
01/28/2020,283312.17502,0.00000,0.00000,0.00000,1.99133,1.99133
01/27/2020,277780.64710,0.00000,0.00000,0.00000,-2.24057,-2.24057
01/24/2020,284147.17254,0.00000,0.00000,0.00000,-1.30725,-1.30725
01/23/2020,287910.87772,0.00000,0.00000,0.00000,0.26511,0.26511
01/22/2020,287149.61137,0.00000,0.00000,0.00000,0.63836,0.63836
01/21/2020,285328.18743,0.00000,0.00000,0.00000,0.03341,0.03341
01/17/2020,285232.88941,0.00000,0.00000,0.00000,0.07087,0.07087
01/16/2020,285030.88194,0.00000,0.00000,0.00000,1.06283,1.06283
01/15/2020,282033.34106,0.00000,0.00000,0.00000,-0.66922,-0.66922
01/14/2020,283933.48531,0.00000,0.00000,0.00000,0.16450,0.16450
01/13/2020,283467.17914,0.00000,0.00000,0.00000,1.04434,1.04434
01/10/2020,280537.40159,0.00000,0.00000,0.00000,-0.25711,-0.25711
01/09/2020,281260.55841,0.00000,0.00000,0.00000,0.72431,0.72431
01/08/2020,279238.01432,-0.00064,0.00000,0.00000,0.39547,0.39547
01/07/2020,278024.14411,0.00000,113.91725,0.00000,0.08807,0.08807
01/06/2020,277779.41292,0.00000,113.91725,0.00000,-0.18155,-0.18155
01/03/2020,278284.84853,0.00000,113.91725,0.00000,-1.22329,-1.22329
