Client Name:  Marketocracy Capital Management, LLC
Folio Name:  FOLIOfn: orangey17_OMF
Folio Number:  9A1539500901
Download Date:  02/27/2020

Date,Market Value,Total Flow,Accrued,Fee,Return Without Fees,Return With Fees
02/26/2020,5247490.77396,0.00000,0.00000,0.00000,-0.24116,-0.24116
02/25/2020,5260176.18105,0.00000,0.00000,0.00000,-2.06044,-2.06044
02/24/2020,5370838.83272,0.00000,0.00000,0.00000,-3.39548,-3.39548
02/21/2020,5559614.53089,0.00000,0.00000,0.00000,-1.63066,-1.63066
02/20/2020,5651775.66609,0.00000,0.00000,0.00000,-0.46634,-0.46634
02/19/2020,5678255.86099,0.00000,0.00000,0.00000,0.26621,0.26621
02/18/2020,5663179.68807,0.00000,0.00000,0.00000,0.53905,0.53905
02/14/2020,5632815.97307,0.00000,0.00000,0.00000,0.04559,0.04559
02/13/2020,5630249.32614,-0.00109,0.00000,0.00000,-0.47784,-0.47784
02/12/2020,5656512.30879,0.00000,769.94623,0.00000,0.78413,0.78413
02/11/2020,5612496.90994,0.00000,769.94623,0.00000,-0.93858,-0.93858
02/10/2020,5665680.84763,0.00000,769.94623,0.00000,0.75040,0.75040
02/07/2020,5623476.38491,0.00000,769.94623,0.00000,-0.05346,-0.05346
02/06/2020,5627254.93260,0.00000,0.00000,0.00000,1.00414,1.00414
02/05/2020,5571311.26042,0.00000,0.00000,0.00000,-0.66908,-0.66908
02/04/2020,5608838.88764,0.00000,0.00000,0.00000,2.11361,2.11361
02/03/2020,5492743.86507,0.00000,0.00000,0.00000,1.49503,1.49503
01/31/2020,5411835.12645,0.00000,0.00000,0.00000,-0.93652,-0.93652
01/30/2020,5462997.06178,0.00000,0.00000,0.00000,-0.35394,-0.35394
01/29/2020,5482401.52553,0.00000,0.00000,0.00000,0.45959,0.45959
01/28/2020,5457319.98687,0.00000,0.00000,0.00000,1.14476,1.14476
01/27/2020,5395553.83768,0.00000,0.00000,0.00000,-1.53392,-1.53392
01/24/2020,5479606.45486,0.00000,0.00000,0.00000,-1.04915,-1.04915
