Client Name:  Marketocracy Capital Management, LLC
Folio Name:  raleigh_k_P125
Folio Number:  9A1550100102
Download Date:  02/06/2019

Date,Market Value,Total Flow,Accrued,Fee,Return Without Fees,Return With Fees
02/05/2019,1411686.69204,0.00000,0.00000,0.00000,0.86244,0.86244
02/04/2019,1399615.81703,0.00000,0.00000,0.00000,1.64970,1.64970
02/01/2019,1376901.10709,0.00000,0.00000,0.00000,0.80330,0.80330
01/31/2019,1365928.58497,0.00000,0.00000,0.00000,-0.24350,-0.24350
01/30/2019,1369262.69502,0.00000,0.00000,0.00000,-0.79940,-0.79940
01/29/2019,1380296.74296,0.00000,0.00000,0.00000,0.91224,0.91224
01/28/2019,1367818.95633,0.00000,0.00000,0.00000,-0.09383,-0.09383
01/25/2019,1369103.58334,0.00000,0.00000,0.00000,1.08486,1.08486
01/24/2019,1354410.06762,0.00000,0.00000,0.00000,0.71400,0.71400
01/23/2019,1344808.16441,0.00000,0.00000,0.00000,0.49633,0.49633
01/22/2019,1338166.44944,0.00000,0.00000,0.00000,-1.51189,-1.51189
01/18/2019,1358708.64672,0.00000,0.00000,0.00000,1.07531,1.07531
01/17/2019,1344253.77114,0.00000,0.00000,0.00000,-0.16616,-0.16616
01/16/2019,1346491.05130,0.00000,0.00000,0.00000,0.86979,0.86979
01/15/2019,1334880.33902,0.00006,0.00000,0.00000,0.56817,0.56817
01/14/2019,1326204.32854,0.00000,1134.46031,0.00000,0.47477,0.47477
01/11/2019,1319932.29959,0.00000,1134.46031,0.00000,-0.01729,-0.01729
01/10/2019,1320160.72988,0.00000,1134.46031,0.00000,-0.07058,-0.07058
01/09/2019,1321093.89718,0.00000,1134.46031,0.00000,1.24672,1.24672
01/08/2019,1304812.45480,0.00000,1134.46031,0.00000,0.67528,0.67528
01/07/2019,1296052.76823,0.00000,1134.46031,0.00000,1.19959,1.19959
01/04/2019,1280676.26473,0.00000,1134.46031,0.00000,2.18141,2.18141
