Client Name:  Marketocracy Capital Management, LLC
Folio Name:  stoke_VF
Folio Number:  9A1545700P06
Download Date:  02/06/2019

Date,Market Value,Total Flow,Accrued,Fee,Return Without Fees,Return With Fees
02/05/2019,1803124.66066,0.00000,0.00000,0.00000,1.49154,1.49154
02/04/2019,1776625.50850,0.00000,0.00000,0.00000,0.36149,0.36149
02/01/2019,1770226.40160,0.00000,0.00000,0.00000,-0.05906,-0.05906
01/31/2019,1771272.58800,0.00000,0.00000,0.00000,1.09081,1.09081
01/30/2019,1752159.85009,0.00000,0.00000,0.00000,1.44065,1.44065
01/29/2019,1727275.80708,0.00000,0.00000,0.00000,0.53700,0.53700
01/28/2019,1718049.89740,0.00000,0.00000,0.00000,-0.89862,-0.89862
01/25/2019,1733628.70957,0.00000,0.00000,0.00000,1.58443,1.58443
01/24/2019,1706588.93594,0.00000,0.00000,0.00000,1.55204,1.55204
01/23/2019,1680506.87940,0.00000,0.00000,0.00000,-0.10585,-0.10585
01/22/2019,1682287.52731,0.00000,0.00000,0.00000,-1.89661,-1.89661
01/18/2019,1714810.82639,0.00009,0.00000,0.00000,1.34945,1.34945
01/17/2019,1691978.36517,0.00000,0.00000,0.00000,0.75893,0.75893
01/16/2019,1679234.09619,0.00081,0.00000,0.00000,-0.00994,-0.00994
01/15/2019,1679400.96257,0.00000,0.00000,0.00000,0.83060,0.83060
01/14/2019,1665566.78477,0.00000,0.00000,0.00000,-1.77537,-1.77537
01/11/2019,1695671.15258,0.00000,0.00000,0.00000,-0.74221,-0.74221
01/10/2019,1708350.77009,0.00000,0.00000,0.00000,2.15296,2.15296
01/09/2019,1672345.80241,0.00000,0.00000,0.00000,2.55994,2.55994
01/08/2019,1630603.37536,-0.00009,0.00000,0.00000,1.49112,1.49112
01/07/2019,1606646.41088,-0.00064,0.00000,0.00000,7.10184,7.10184
01/04/2019,1500110.91512,0.00000,0.00000,0.00000,2.72694,2.72694
