Client Name:  Marketocracy Capital Management, LLC
Folio Name:  FOLIOfn: rgarga_RMF
Folio Number:  9A1539600101
Download Date:  02/07/2020

Date,Market Value,Total Flow,Accrued,Fee,Return Without Fees,Return With Fees
02/06/2020,1903293.47192,0.00000,0.00000,0.00000,-0.31550,-0.31550
02/05/2020,1909317.28406,0.00000,0.00000,0.00000,1.35748,1.35748
02/04/2020,1883745.76050,0.00000,0.00000,0.00000,2.20824,2.20824
02/03/2020,1843046.82764,0.00000,0.00000,0.00000,1.54091,1.54091
01/31/2020,1815078.04830,0.00000,0.00000,0.00000,-1.72784,-1.72784
01/30/2020,1846991.18824,0.00000,0.00000,0.00000,0.46419,0.46419
01/29/2020,1838457.33607,0.00000,0.00000,0.00000,-0.27405,-0.27405
01/28/2020,1843509.48069,0.00000,0.00000,0.00000,0.55465,0.55465
01/27/2020,1833340.78175,0.00000,0.00000,0.00000,-1.01014,-1.01014
01/24/2020,1852049.15419,0.00000,0.00000,0.00000,-2.22810,-2.22810
01/23/2020,1894254.96821,0.00000,0.00000,0.00000,-0.06330,-0.06330
01/22/2020,1895454.82869,0.00000,0.00000,0.00000,0.31291,0.31291
01/21/2020,1889542.30115,0.00000,0.00000,0.00000,-1.26691,-1.26691
01/17/2020,1913788.36193,0.00000,0.00000,0.00000,-0.55758,-0.55758
01/16/2020,1924519.17726,0.00000,0.00000,0.00000,0.41171,0.41171
01/15/2020,1916628.28100,-0.00026,0.00000,0.00000,0.07711,0.07711
01/14/2020,1913159.03362,0.00000,1992.50724,0.00000,0.68613,0.68613
01/13/2020,1900108.05845,0.00000,1992.50724,0.00000,0.39652,0.39652
01/10/2020,1892595.61021,0.00000,1992.50724,0.00000,-0.47016,-0.47016
01/09/2020,1901545.27767,0.00000,1992.50724,0.00000,-0.06437,-0.06437
01/08/2020,1902771.44704,0.00000,1992.50724,0.00000,-0.22873,-0.22873
01/07/2020,1907138.29650,0.00000,1992.50724,0.00000,-0.52838,-0.52838
01/06/2020,1917279.35708,0.00000,1992.50724,0.00000,-0.16890,-0.16890
