Client Name:  Marketocracy Capital Management, LLC
Folio Name:  cdstones_INTL1
Folio Number:  9A1549900T04
Download Date:  02/18/2019

Date,Market Value,Total Flow,Accrued,Fee,Return Without Fees,Return With Fees
02/15/2019,1657568.49187,0.00000,0.00000,0.00000,0.79771,0.79771
02/14/2019,1644450.61952,-0.00040,0.00000,0.00000,-0.35563,-0.35563
02/13/2019,1648859.90796,0.00000,1459.78362,0.00000,-0.08651,-0.08651
02/12/2019,1650288.91080,0.00000,1459.78362,0.00000,0.44718,0.44718
02/11/2019,1642935.55262,0.00000,1459.78362,0.00000,-0.57459,-0.57459
02/08/2019,1652438.76493,0.00000,1459.78362,0.00000,-0.13446,-0.13446
02/07/2019,1656125.40045,0.00000,0.00000,0.00000,-1.40830,-1.40830
02/06/2019,1679781.69831,0.00000,0.00000,0.00000,-0.00851,-0.00851
02/05/2019,1679924.66616,0.00000,0.00000,0.00000,1.15040,1.15040
02/04/2019,1660818.56960,0.00000,0.00000,0.00000,0.66992,0.66992
02/01/2019,1649766.53490,0.00000,0.00000,0.00000,-0.00346,-0.00346
01/31/2019,1649823.67490,0.00000,0.00000,0.00000,0.80974,0.80974
01/30/2019,1636571.62106,0.00000,0.00000,0.00000,1.68768,1.68768
01/29/2019,1609409.90166,0.00000,0.00000,0.00000,-0.30739,-0.30739
01/28/2019,1614372.29638,0.00000,0.00000,0.00000,-0.44187,-0.44187
01/25/2019,1621537.36560,0.00000,0.00000,0.00000,1.43386,1.43386
01/24/2019,1598615.51025,0.00000,0.00000,0.00000,-0.18997,-0.18997
01/23/2019,1601658.15602,0.00000,0.00000,0.00000,0.40920,0.40920
01/22/2019,1595130.82735,0.00000,0.00000,0.00000,-1.16245,-1.16245
01/18/2019,1613891.57032,-0.00004,0.00000,0.00000,0.72638,0.72638
01/17/2019,1602141.18413,0.00000,111.91029,0.00000,0.60842,0.60842
01/16/2019,1592451.78020,0.00000,111.91029,0.00000,0.44508,0.44508
01/15/2019,1585395.03196,0.00000,111.91029,0.00000,0.50456,0.50456
