Client Name:  Marketocracy Capital Management, LLC
Folio Name:  rweiler_FCGIX
Folio Number:  9A1551600T01
Download Date:  02/06/2019

Date,Market Value,Total Flow,Accrued,Fee,Return Without Fees,Return With Fees
02/05/2019,1495483.34710,-0.00212,0.00000,0.00000,1.00165,1.00165
02/04/2019,1480652.33138,0.00010,0.00000,0.00000,0.31913,0.31913
02/01/2019,1475942.20172,0.00000,0.00000,0.00000,0.40079,0.40079
01/31/2019,1470050.33518,0.00000,0.00000,0.00000,-0.04233,-0.04233
01/30/2019,1470672.92217,0.00004,0.00000,0.00000,2.36040,2.36040
01/29/2019,1436759.64245,0.00000,0.00000,0.00000,-1.27515,-1.27515
01/28/2019,1455317.14660,0.00000,0.00000,0.00000,-0.44905,-0.44905
01/25/2019,1461881.74528,0.00000,0.00000,0.00000,2.63746,2.63746
01/24/2019,1424316.03738,0.00000,0.00000,0.00000,1.48240,1.48240
01/23/2019,1403510.39824,-0.00110,0.00000,0.00000,-1.48640,-1.48640
01/22/2019,1424687.00048,0.00000,0.00000,0.00000,-1.14704,-1.14704
01/18/2019,1441218.32079,0.00058,0.00000,0.00000,-2.17104,-2.17104
01/17/2019,1473202.14042,0.00000,0.00000,0.00000,1.36558,1.36558
01/16/2019,1453355.42540,0.00000,0.00000,0.00000,1.30603,1.30603
01/15/2019,1434618.81966,0.00000,0.00000,0.00000,0.37845,0.37845
01/14/2019,1429210.02269,0.00000,0.00000,0.00000,0.31048,0.31048
01/11/2019,1424786.31262,0.00015,0.00000,0.00000,0.93120,0.93120
01/10/2019,1411641.04322,-0.00003,0.00000,0.00000,0.78064,0.78064
01/09/2019,1400373.25665,0.00084,333.32139,0.00000,1.89652,1.89652
01/08/2019,1374302.98148,0.00000,333.32139,0.00000,1.17387,1.17387
01/07/2019,1358353.74762,0.00138,333.32139,0.00000,3.69583,3.69583
01/04/2019,1309928.70285,0.00000,333.32139,0.00000,3.99276,3.99276
